date,assets_proxy_usd
2023-05-01 00:00:00,31.0
2023-05-02 00:00:00,30.0
2023-05-03 00:00:00,31.0
2023-05-04 00:00:00,31.0
2023-05-05 00:00:00,31.0
2023-05-06 00:00:00,32.0
2023-05-07 00:00:00,31.0
2023-05-08 00:00:00,31.0
2023-05-09 00:00:00,12972.0
2023-05-10 00:00:00,383598.0
2023-05-11 00:00:00,847139.0
2023-05-12 00:00:00,843150.0
2023-05-13 00:00:00,869479.0
2023-05-14 00:00:00,1595206.0
2023-05-15 00:00:00,1598126.0
2023-05-16 00:00:00,1619079.0
2023-05-17 00:00:00,1632306.0
2023-05-18 00:00:00,1627624.0
2023-05-19 00:00:00,2261503.0
2023-05-20 00:00:00,2271231.0
2023-05-21 00:00:00,2273963.0
2023-05-22 00:00:00,2301397.0
2023-05-23 00:00:00,2317202.0
2023-05-24 00:00:00,3181494.0
2023-05-25 00:00:00,3098211.0
2023-05-26 00:00:00,3268330.0
2023-05-27 00:00:00,5365820.0
2023-05-28 00:00:00,6143836.0
2023-05-29 00:00:00,8139428.0
2023-05-30 00:00:00,11230163.0
2023-05-31 00:00:00,11287957.0
2023-06-01 00:00:00,10756027.0
2023-06-02 00:00:00,10689215.0
2023-06-03 00:00:00,10954244.0
2023-06-04 00:00:00,10864069.0
2023-06-05 00:00:00,10883293.0
2023-06-06 00:00:00,10407273.0
2023-06-07 00:00:00,13212712.0
2023-06-08 00:00:00,12915846.0
2023-06-09 00:00:00,12682928.0
2023-06-10 00:00:00,12623609.0
2023-06-11 00:00:00,12011559.0
2023-06-12 00:00:00,11976316.0
2023-06-13 00:00:00,11909366.0
2023-06-14 00:00:00,11885851.0
2023-06-15 00:00:00,11303123.0
2023-06-16 00:00:00,11574206.0
2023-06-17 00:00:00,11907394.0
2023-06-18 00:00:00,12008022.0
2023-06-19 00:00:00,11959586.0
2023-06-20 00:00:00,12041160.0
2023-06-21 00:00:00,13385041.0
2023-06-22 00:00:00,14682154.0
2023-06-23 00:00:00,14608500.0
2023-06-24 00:00:00,14680837.0
2023-06-25 00:00:00,14775849.0
2023-06-26 00:00:00,14939097.0
2023-06-27 00:00:00,14812171.0
2023-06-28 00:00:00,15016502.0
2023-06-29 00:00:00,14863898.0
2023-06-30 00:00:00,15020029.0
2023-07-01 00:00:00,22614638.0
2023-07-02 00:00:00,22549431.0
2023-07-03 00:00:00,22634545.0
2023-07-04 00:00:00,22779633.0
2023-07-05 00:00:00,22798958.0
2023-07-06 00:00:00,23571410.0
2023-07-07 00:00:00,23028295.0
2023-07-08 00:00:00,23179228.0
2023-07-09 00:00:00,22875891.0
2023-07-10 00:00:00,22861363.0
2023-07-11 00:00:00,23944682.0
2023-07-12 00:00:00,23920186.0
2023-07-13 00:00:00,23888941.0
2023-07-14 00:00:00,25270217.0
2023-07-15 00:00:00,24679534.0
2023-07-16 00:00:00,24606716.0
2023-07-17 00:00:00,24490862.0
2023-07-18 00:00:00,24451122.0
2023-07-19 00:00:00,24274393.0
2023-07-20 00:00:00,24234291.0
2023-07-21 00:00:00,28171692.0
2023-07-22 00:00:00,38891987.0
2023-07-23 00:00:00,36667180.0
2023-07-24 00:00:00,42656550.0
2023-07-25 00:00:00,41902325.0
2023-07-26 00:00:00,52277519.0
2023-07-27 00:00:00,52497467.0
2023-07-28 00:00:00,52267715.0
2023-07-29 00:00:00,52677758.0
2023-07-30 00:00:00,52855226.0
2023-07-31 00:00:00,56259160.0
2023-08-01 00:00:00,56032036.0
2023-08-02 00:00:00,58572062.0
2023-08-03 00:00:00,59034028.0
2023-08-04 00:00:00,58217780.0
2023-08-05 00:00:00,57667624.0
2023-08-06 00:00:00,57924362.0
2023-08-07 00:00:00,76681687.0
2023-08-08 00:00:00,184182957.0
2023-08-09 00:00:00,323449725.0
2023-08-10 00:00:00,346254171.0
2023-08-11 00:00:00,440027391.0
2023-08-12 00:00:00,447189931.0
2023-08-13 00:00:00,439458929.0
2023-08-14 00:00:00,437908877.0
2023-08-15 00:00:00,446828402.0
2023-08-16 00:00:00,442681404.0
2023-08-17 00:00:00,429212383.0
2023-08-18 00:00:00,405648926.0
2023-08-19 00:00:00,414504270.0
2023-08-20 00:00:00,417058324.0
2023-08-21 00:00:00,312663177.0
2023-08-22 00:00:00,291873409.0
2023-08-23 00:00:00,292537127.0
2023-08-24 00:00:00,294038042.0
2023-08-25 00:00:00,404001926.0
2023-08-26 00:00:00,317917770.0
2023-08-27 00:00:00,417039882.0
2023-08-28 00:00:00,425199873.0
2023-08-29 00:00:00,436777086.0
2023-08-30 00:00:00,455435189.0
2023-08-31 00:00:00,440655610.0
2023-09-01 00:00:00,425331598.0
2023-09-02 00:00:00,422027611.0
2023-09-03 00:00:00,420319970.0
2023-09-04 00:00:00,425710632.0
2023-09-05 00:00:00,419464695.0
2023-09-06 00:00:00,406166359.0
2023-09-07 00:00:00,412259223.0
2023-09-08 00:00:00,418951143.0
2023-09-09 00:00:00,419941004.0
2023-09-10 00:00:00,420017585.0
2023-09-11 00:00:00,425380512.0
2023-09-12 00:00:00,413531203.0
2023-09-13 00:00:00,419099483.0
2023-09-14 00:00:00,444494664.0
2023-09-15 00:00:00,442416270.0
2023-09-16 00:00:00,446434313.0
2023-09-17 00:00:00,445315689.0
2023-09-18 00:00:00,432853481.0
2023-09-19 00:00:00,433548584.0
2023-09-20 00:00:00,433431875.0
2023-09-21 00:00:00,428835791.0
2023-09-22 00:00:00,419420665.0
2023-09-23 00:00:00,423445881.0
2023-09-24 00:00:00,416340684.0
2023-09-25 00:00:00,408403322.0
2023-09-26 00:00:00,400571934.0
2023-09-27 00:00:00,361563494.0
2023-09-28 00:00:00,360082478.0
2023-09-29 00:00:00,370850847.0
2023-09-30 00:00:00,420722966.0
2023-10-01 00:00:00,423378834.0
2023-10-02 00:00:00,453530236.0
2023-10-03 00:00:00,431549227.0
2023-10-04 00:00:00,442044249.0
2023-10-05 00:00:00,456978063.0
2023-10-06 00:00:00,446675235.0
2023-10-07 00:00:00,447861331.0
2023-10-08 00:00:00,445420145.0
2023-10-09 00:00:00,447062623.0
2023-10-10 00:00:00,442808948.0
2023-10-11 00:00:00,437972391.0
2023-10-12 00:00:00,455382816.0
2023-10-13 00:00:00,454115972.0
2023-10-14 00:00:00,466466967.0
2023-10-15 00:00:00,469817108.0
2023-10-16 00:00:00,470085708.0
2023-10-17 00:00:00,479113974.0
2023-10-18 00:00:00,475316850.0
2023-10-19 00:00:00,482041026.0
2023-10-20 00:00:00,504523479.0
2023-10-21 00:00:00,514967319.0
2023-10-22 00:00:00,536638533.0
2023-10-23 00:00:00,541464179.0
2023-10-24 00:00:00,575214833.0
2023-10-25 00:00:00,553806345.0
2023-10-26 00:00:00,554353174.0
2023-10-27 00:00:00,582711116.0
2023-10-28 00:00:00,576150383.0
2023-10-29 00:00:00,566727072.0
2023-10-30 00:00:00,575683277.0
2023-10-31 00:00:00,577849925.0
2023-11-01 00:00:00,585004839.0
2023-11-02 00:00:00,707614855.0
2023-11-03 00:00:00,726786822.0
2023-11-04 00:00:00,745095525.0
2023-11-05 00:00:00,774587054.0
2023-11-06 00:00:00,784265632.0
2023-11-07 00:00:00,804591748.0
2023-11-08 00:00:00,807162432.0
2023-11-09 00:00:00,810692902.0
2023-11-10 00:00:00,899617472.0
2023-11-11 00:00:00,893233564.0
2023-11-12 00:00:00,897126163.0
2023-11-13 00:00:00,866223577.0
2023-11-14 00:00:00,938081718.0
2023-11-15 00:00:00,910422268.0
2023-11-16 00:00:00,966106786.0
2023-11-17 00:00:00,879302269.0
2023-11-18 00:00:00,863870653.0
2023-11-19 00:00:00,876308335.0
2023-11-20 00:00:00,896302574.0
2023-11-21 00:00:00,917421166.0
2023-11-22 00:00:00,893147549.0
2023-11-23 00:00:00,935646632.0
2023-11-24 00:00:00,943696135.0
2023-11-25 00:00:00,967844219.0
2023-11-26 00:00:00,986750705.0
2023-11-27 00:00:00,973554915.0
2023-11-28 00:00:00,958737986.0
2023-11-29 00:00:00,977185237.0
2023-11-30 00:00:00,1007805383.0
2023-12-01 00:00:00,1039491346.0
2023-12-02 00:00:00,1120152086.0
2023-12-03 00:00:00,1182244461.0
2023-12-04 00:00:00,1214207419.0
2023-12-05 00:00:00,1254676546.0
2023-12-06 00:00:00,1292820541.0
2023-12-07 00:00:00,1261148664.0
2023-12-08 00:00:00,1338137504.0
2023-12-09 00:00:00,1376530058.0
2023-12-10 00:00:00,1406281715.0
2023-12-11 00:00:00,1432450798.0
2023-12-12 00:00:00,1369190867.0
2023-12-13 00:00:00,1346823630.0
2023-12-14 00:00:00,1391300243.0
2023-12-15 00:00:00,1432718589.0
2023-12-16 00:00:00,1384454372.0
2023-12-17 00:00:00,1407779217.0
2023-12-18 00:00:00,1399505615.0
2023-12-19 00:00:00,1413475596.0
2023-12-20 00:00:00,1398093279.0
2023-12-21 00:00:00,1398206414.0
2023-12-22 00:00:00,1431951614.0
2023-12-23 00:00:00,1491760573.0
2023-12-24 00:00:00,1503420659.0
2023-12-25 00:00:00,1479919025.0
2023-12-26 00:00:00,1486080747.0
2023-12-27 00:00:00,1468972017.0
2023-12-28 00:00:00,1585484671.0
2023-12-29 00:00:00,1592892535.0
2023-12-30 00:00:00,1579471993.0
2023-12-31 00:00:00,1644448939.0
2024-01-01 00:00:00,1642166515.0
2024-01-02 00:00:00,1692709888.0
2024-01-03 00:00:00,1723686020.0
2024-01-04 00:00:00,1633930548.0
2024-01-05 00:00:00,1706621982.0
2024-01-06 00:00:00,1698250561.0
2024-01-07 00:00:00,1673446407.0
2024-01-08 00:00:00,1641297046.0
2024-01-09 00:00:00,1722009978.0
2024-01-10 00:00:00,1711442297.0
2024-01-11 00:00:00,1904153553.0
2024-01-12 00:00:00,1985880931.0
2024-01-13 00:00:00,1855462132.0
2024-01-14 00:00:00,1903700458.0
2024-01-15 00:00:00,1846354081.0
2024-01-16 00:00:00,1877750722.0
2024-01-17 00:00:00,1940890476.0
2024-01-18 00:00:00,1886565121.0
2024-01-19 00:00:00,1866972422.0
2024-01-20 00:00:00,1884378296.0
2024-01-21 00:00:00,1857467012.0
2024-01-22 00:00:00,1863362065.0
2024-01-23 00:00:00,1739117127.0
2024-01-24 00:00:00,1700233800.0
2024-01-25 00:00:00,1689297632.0
2024-01-26 00:00:00,1659449345.0
2024-01-27 00:00:00,1707209594.0
2024-01-28 00:00:00,1706720824.0
2024-01-29 00:00:00,1701751808.0
2024-01-30 00:00:00,1842400499.0
2024-01-31 00:00:00,2065082373.0
2024-02-01 00:00:00,2101955072.0
2024-02-02 00:00:00,2127114801.0
2024-02-03 00:00:00,2150400882.0
2024-02-04 00:00:00,2141443175.0
2024-02-05 00:00:00,2125331965.0
2024-02-06 00:00:00,2187785707.0
2024-02-07 00:00:00,2223281072.0
2024-02-08 00:00:00,2259451405.0
2024-02-09 00:00:00,2251595794.0
2024-02-10 00:00:00,2316182505.0
2024-02-11 00:00:00,2314937620.0
2024-02-12 00:00:00,2325195522.0
2024-02-13 00:00:00,2499562758.0
2024-02-14 00:00:00,2742039063.0
2024-02-15 00:00:00,2917338065.0
2024-02-16 00:00:00,2951421784.0
2024-02-17 00:00:00,2939029735.0
2024-02-18 00:00:00,2917435140.0
2024-02-19 00:00:00,3013578026.0
2024-02-20 00:00:00,3026390914.0
2024-02-21 00:00:00,3145522352.0
2024-02-22 00:00:00,3082669206.0
2024-02-23 00:00:00,3095699726.0
2024-02-24 00:00:00,3016854203.0
2024-02-25 00:00:00,3069585601.0
2024-02-26 00:00:00,3191680842.0
2024-02-27 00:00:00,3284534047.0
2024-02-28 00:00:00,3358089224.0
2024-02-29 00:00:00,3580133230.0
2024-03-01 00:00:00,3522870492.0
2024-03-02 00:00:00,3641997089.0
2024-03-03 00:00:00,3652675160.0
2024-03-04 00:00:00,3741532258.0
2024-03-05 00:00:00,3927340465.0
2024-03-06 00:00:00,3840749948.0
2024-03-07 00:00:00,4025899029.0
2024-03-08 00:00:00,3977601646.0
2024-03-09 00:00:00,4047731477.0
2024-03-10 00:00:00,4046105525.0
2024-03-11 00:00:00,3807751544.0
2024-03-12 00:00:00,3941080928.0
2024-03-13 00:00:00,3577360319.0
2024-03-14 00:00:00,3612450442.0
2024-03-15 00:00:00,3463624706.0
2024-03-16 00:00:00,3276420536.0
2024-03-17 00:00:00,3013036578.0
2024-03-18 00:00:00,3133200930.0
2024-03-19 00:00:00,2928167846.0
2024-03-20 00:00:00,2629768469.0
2024-03-21 00:00:00,2971772598.0
2024-03-22 00:00:00,3061735584.0
2024-03-23 00:00:00,2875691357.0
2024-03-24 00:00:00,2851361338.0
2024-03-25 00:00:00,2899752080.0
2024-03-26 00:00:00,3036090257.0
2024-03-27 00:00:00,2901485240.0
2024-03-28 00:00:00,2835265572.0
2024-03-29 00:00:00,2899833937.0
2024-03-30 00:00:00,2915536113.0
2024-03-31 00:00:00,2955075843.0
2024-04-01 00:00:00,3059666819.0
2024-04-02 00:00:00,3013548121.0
2024-04-03 00:00:00,2618316229.0
2024-04-04 00:00:00,2662569018.0
2024-04-05 00:00:00,2644752821.0
2024-04-06 00:00:00,2654710736.0
2024-04-07 00:00:00,2681371878.0
2024-04-08 00:00:00,2739268165.0
2024-04-09 00:00:00,2886188918.0
2024-04-10 00:00:00,2791997576.0
2024-04-11 00:00:00,2872302154.0
2024-04-12 00:00:00,2835435961.0
2024-04-13 00:00:00,2629644506.0
2024-04-14 00:00:00,2507944703.0
2024-04-15 00:00:00,2640942482.0
2024-04-16 00:00:00,2574707221.0
2024-04-17 00:00:00,2557338096.0
2024-04-18 00:00:00,2378757099.0
2024-04-19 00:00:00,2412961652.0
2024-04-20 00:00:00,2387793445.0
2024-04-21 00:00:00,2447125621.0
2024-04-22 00:00:00,2376772063.0
2024-04-23 00:00:00,2389977997.0
2024-04-24 00:00:00,2392886322.0
2024-04-25 00:00:00,2308836182.0
2024-04-26 00:00:00,2319382929.0
2024-04-27 00:00:00,2291112004.0
2024-04-28 00:00:00,2355459925.0
2024-04-29 00:00:00,2373610741.0
2024-04-30 00:00:00,2317714375.0
2024-05-01 00:00:00,2211072936.0
2024-05-02 00:00:00,2225503767.0
2024-05-03 00:00:00,2197602141.0
2024-05-04 00:00:00,2311382553.0
2024-05-05 00:00:00,2320635205.0
2024-05-06 00:00:00,2335686818.0
2024-05-07 00:00:00,2250387585.0
2024-05-08 00:00:00,2165661198.0
2024-05-09 00:00:00,2089622592.0
2024-05-10 00:00:00,2158216289.0
2024-05-11 00:00:00,2068630100.0
2024-05-12 00:00:00,2077401651.0
2024-05-13 00:00:00,2085260876.0
2024-05-14 00:00:00,2106781067.0
2024-05-15 00:00:00,2060771794.0
2024-05-16 00:00:00,2171401977.0
2024-05-17 00:00:00,2124271239.0
2024-05-18 00:00:00,2224937044.0
2024-05-19 00:00:00,2240250370.0
2024-05-20 00:00:00,2211826120.0
2024-05-21 00:00:00,2561568636.0
2024-05-22 00:00:00,2632358555.0
2024-05-23 00:00:00,2576121883.0
2024-05-24 00:00:00,2617222539.0
2024-05-25 00:00:00,2685481148.0
2024-05-26 00:00:00,2684217267.0
2024-05-27 00:00:00,2779364092.0
2024-05-28 00:00:00,2828920871.0
2024-05-29 00:00:00,2783389250.0
2024-05-30 00:00:00,2722477110.0
2024-05-31 00:00:00,2777927535.0
2024-06-01 00:00:00,2808003074.0
2024-06-02 00:00:00,2957718459.0
2024-06-03 00:00:00,2949702661.0
2024-06-04 00:00:00,2937171564.0
2024-06-05 00:00:00,2973342529.0
2024-06-06 00:00:00,3067547471.0
2024-06-07 00:00:00,3035368215.0
2024-06-08 00:00:00,2945417672.0
2024-06-09 00:00:00,2948183459.0
2024-06-10 00:00:00,2973680860.0
2024-06-11 00:00:00,2956218670.0
2024-06-12 00:00:00,2823742396.0
2024-06-13 00:00:00,2871350587.0
2024-06-14 00:00:00,2789713011.0
2024-06-15 00:00:00,2793885203.0
2024-06-16 00:00:00,2856462458.0
2024-06-17 00:00:00,2900797556.0
2024-06-18 00:00:00,2845304909.0
2024-06-19 00:00:00,2818532241.0
2024-06-20 00:00:00,2875608833.0
2024-06-21 00:00:00,2846433835.0
2024-06-22 00:00:00,2838859247.0
2024-06-23 00:00:00,2797162898.0
2024-06-24 00:00:00,2739918671.0
2024-06-25 00:00:00,2703613998.0
2024-06-26 00:00:00,2755792079.0
2024-06-27 00:00:00,2952198681.0
2024-06-28 00:00:00,3005101812.0
2024-06-29 00:00:00,2977379226.0
2024-06-30 00:00:00,2978943628.0
2024-07-01 00:00:00,3232250454.0
2024-07-02 00:00:00,3001803351.0
2024-07-03 00:00:00,3005411497.0
2024-07-04 00:00:00,2909876418.0
2024-07-05 00:00:00,2692000420.0
2024-07-06 00:00:00,2645155997.0
2024-07-07 00:00:00,2725359296.0
2024-07-08 00:00:00,2604247982.0
2024-07-09 00:00:00,2666228745.0
2024-07-10 00:00:00,2705244501.0
2024-07-11 00:00:00,2739365855.0
2024-07-12 00:00:00,2742205012.0
2024-07-13 00:00:00,2737827752.0
2024-07-14 00:00:00,2779804051.0
2024-07-15 00:00:00,2826991671.0
2024-07-16 00:00:00,3032487553.0
2024-07-17 00:00:00,3003202854.0
2024-07-18 00:00:00,2975288800.0
2024-07-19 00:00:00,2983092972.0
2024-07-20 00:00:00,3053351941.0
2024-07-21 00:00:00,3078070826.0
2024-07-22 00:00:00,3065136792.0
2024-07-23 00:00:00,3006665471.0
2024-07-24 00:00:00,3055527516.0
2024-07-25 00:00:00,3019724267.0
2024-07-26 00:00:00,2909934926.0
2024-07-27 00:00:00,3004936180.0
2024-07-28 00:00:00,2985226983.0
2024-07-29 00:00:00,2980540525.0
2024-07-30 00:00:00,3000260856.0
2024-07-31 00:00:00,2980904254.0
2024-08-01 00:00:00,2960051017.0
2024-08-02 00:00:00,2944171620.0
2024-08-03 00:00:00,2674992994.0
2024-08-04 00:00:00,2632969596.0
2024-08-05 00:00:00,2455231689.0
2024-08-06 00:00:00,2365599079.0
2024-08-07 00:00:00,2382088848.0
2024-08-08 00:00:00,2278013188.0
2024-08-09 00:00:00,2582902177.0
2024-08-10 00:00:00,2474255075.0
2024-08-11 00:00:00,2513976060.0
2024-08-12 00:00:00,2436289309.0
2024-08-13 00:00:00,2588133337.0
2024-08-14 00:00:00,2585592905.0
2024-08-15 00:00:00,2510047611.0
2024-08-16 00:00:00,2414726640.0
2024-08-17 00:00:00,2443778829.0
2024-08-18 00:00:00,2460678045.0
2024-08-19 00:00:00,2434180741.0
2024-08-20 00:00:00,2447766605.0
2024-08-21 00:00:00,2410274008.0
2024-08-22 00:00:00,2486466370.0
2024-08-23 00:00:00,2488294693.0
2024-08-24 00:00:00,2626143557.0
2024-08-25 00:00:00,2631393793.0
2024-08-26 00:00:00,2606267800.0
2024-08-27 00:00:00,2533595542.0
2024-08-28 00:00:00,2318560006.0
2024-08-29 00:00:00,2383855983.0
2024-08-30 00:00:00,2392080491.0
2024-08-31 00:00:00,2402146145.0
2024-09-01 00:00:00,2391884841.0
2024-09-02 00:00:00,2304632465.0
2024-09-03 00:00:00,2421845043.0
2024-09-04 00:00:00,2326115408.0
2024-09-05 00:00:00,2324646413.0
2024-09-06 00:00:00,2258787298.0
2024-09-07 00:00:00,2102487319.0
2024-09-08 00:00:00,2124600710.0
2024-09-09 00:00:00,2160932845.0
2024-09-10 00:00:00,2190516547.0
2024-09-11 00:00:00,2253466169.0
2024-09-12 00:00:00,2210502686.0
2024-09-13 00:00:00,2233607459.0
2024-09-14 00:00:00,2310591501.0
2024-09-15 00:00:00,2283309954.0
2024-09-16 00:00:00,2186465303.0
2024-09-17 00:00:00,2150899457.0
2024-09-18 00:00:00,2192155015.0
2024-09-19 00:00:00,2292599878.0
2024-09-20 00:00:00,2378646584.0
2024-09-21 00:00:00,2454696743.0
2024-09-22 00:00:00,2507287604.0
2024-09-23 00:00:00,2432601261.0
2024-09-24 00:00:00,2416292925.0
2024-09-25 00:00:00,2447139861.0
2024-09-26 00:00:00,2362820803.0
2024-09-27 00:00:00,2421214612.0
2024-09-28 00:00:00,2478228603.0
